INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:07<00:28,  7.20s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:11,  3.69s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:04,  2.49s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:01,  1.95s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it]

UVB eval:   0%|          | 0/5355 [00:00<?, ?sample/s]
UVB eval:   0%|          | 1/5355 [01:06<98:17:09, 66.09s/sample]
UVB eval:   0%|          | 2/5355 [01:09<43:50:13, 29.48s/sample]
UVB eval:   0%|          | 3/5355 [01:14<27:03:06, 18.20s/sample]
UVB eval:   0%|          | 4/5355 [01:18<18:36:10, 12.52s/sample]
UVB eval:   0%|          | 5/5355 [01:21<13:42:30,  9.22s/sample]
UVB eval:   0%|          | 6/5355 [01:26<11:21:06,  7.64s/sample]
UVB eval:   0%|          | 7/5355 [01:30<9:31:50,  6.42s/sample] 
UVB eval:   0%|          | 8/5355 [01:35<8:45:52,  5.90s/sample]
UVB eval:   0%|          | 9/5355 [01:38<7:39:50,  5.16s/sample]
UVB eval:   0%|          | 10/5355 [01:43<7:32:56,  5.08s/sample]
UVB eval:   0%|          | 11/5355 [01:47<7:02:13,  4.74s/sample]
UVB eval:   0%|          | 12/5355 [01:53<7:21:34,  4.96s/sample]
UVB eval:   0%|          | 13/5355 [01:57<7:17:14,  4.91s/sample]
UVB eval:   0%|          | 14/5355 [02:01<6:48:22,  4.59s/sample]
UVB eval:   0%|          | 15/5355 [02:04<6:12:10,  4.18s/sample]
UVB eval:   0%|          | 16/5355 [02:09<6:25:49,  4.34s/sample]
UVB eval:   0%|          | 17/5355 [02:13<6:13:38,  4.20s/sample]
UVB eval:   0%|          | 18/5355 [02:18<6:27:18,  4.35s/sample]
UVB eval:   0%|          | 19/5355 [02:22<6:36:59,  4.46s/sample]
UVB eval:   0%|          | 20/5355 [02:27<6:36:26,  4.46s/sample]
UVB eval:   0%|          | 21/5355 [02:30<5:59:29,  4.04s/sample]
UVB eval:   0%|          | 22/5355 [02:35<6:13:55,  4.21s/sample]
UVB eval:   0%|          | 23/5355 [02:37<5:21:06,  3.61s/sample]
UVB eval:   0%|          | 24/5355 [02:41<5:49:52,  3.94s/sample]
UVB eval:   0%|          | 25/5355 [02:46<6:14:56,  4.22s/sample]
UVB eval:   0%|          | 26/5355 [02:51<6:28:45,  4.38s/sample]
UVB eval:   1%|          | 27/5355 [02:55<6:14:04,  4.21s/sample]
UVB eval:   1%|          | 28/5355 [02:59<6:03:35,  4.10s/sample]
UVB eval:   1%|          | 29/5355 [03:03<6:15:55,  4.23s/sample]
UVB eval:   1%|          | 30/5355 [03:07<6:05:59,  4.12s/sample]
UVB eval:   1%|          | 31/5355 [03:11<5:51:07,  3.96s/sample]
UVB eval:   1%|          | 32/5355 [03:15<6:11:09,  4.18s/sample]
UVB eval:   1%|          | 33/5355 [03:20<6:26:39,  4.36s/sample]
UVB eval:   1%|          | 34/5355 [03:25<6:34:07,  4.44s/sample]
UVB eval:   1%|          | 35/5355 [03:30<6:43:09,  4.55s/sample]
UVB eval:   1%|          | 36/5355 [03:35<6:56:51,  4.70s/sample]
UVB eval:   1%|          | 37/5355 [03:38<6:10:18,  4.18s/sample]
UVB eval:   1%|          | 38/5355 [03:42<6:01:27,  4.08s/sample]
UVB eval:   1%|          | 39/5355 [03:45<5:50:58,  3.96s/sample]
UVB eval:   1%|          | 40/5355 [03:49<5:51:31,  3.97s/sample]
UVB eval:   1%|          | 41/5355 [03:53<5:51:11,  3.97s/sample]
UVB eval:   1%|          | 42/5355 [03:57<5:35:32,  3.79s/sample]
UVB eval:   1%|          | 43/5355 [04:00<5:37:24,  3.81s/sample]
UVB eval:   1%|          | 44/5355 [04:05<6:05:44,  4.13s/sample]
UVB eval:   1%|          | 45/5355 [04:10<6:19:02,  4.28s/sample]
UVB eval:   1%|          | 46/5355 [04:13<5:59:31,  4.06s/sample]
UVB eval:   1%|          | 47/5355 [04:17<5:54:16,  4.00s/sample]
UVB eval:   1%|          | 48/5355 [04:22<6:14:54,  4.24s/sample]
UVB eval:   1%|          | 49/5355 [04:26<6:06:01,  4.14s/sample]
UVB eval:   1%|          | 50/5355 [04:30<6:00:38,  4.08s/sample]
UVB eval:   1%|          | 51/5355 [04:35<6:18:19,  4.28s/sample]
UVB eval:   1%|          | 52/5355 [04:38<5:42:43,  3.88s/sample]
UVB eval:   1%|          | 53/5355 [04:41<5:42:07,  3.87s/sample]
UVB eval:   1%|          | 54/5355 [04:46<6:09:01,  4.18s/sample]
UVB eval:   1%|          | 55/5355 [04:50<6:00:53,  4.09s/sample]
UVB eval:   1%|          | 56/5355 [04:54<5:54:56,  4.02s/sample]
UVB eval:   1%|          | 57/5355 [05:00<6:36:43,  4.49s/sample]
UVB eval:   1%|          | 58/5355 [05:03<6:03:45,  4.12s/sample]
UVB eval:   1%|          | 59/5355 [05:05<5:18:03,  3.60s/sample]
UVB eval:   1%|          | 60/5355 [05:09<5:27:47,  3.71s/sample]
UVB eval:   1%|          | 61/5355 [05:13<5:23:41,  3.67s/sample]
UVB eval:   1%|          | 62/5355 [05:17<5:48:17,  3.95s/sample]
UVB eval:   1%|          | 63/5355 [05:21<5:44:23,  3.90s/sample]
UVB eval:   1%|          | 64/5355 [05:25<5:45:15,  3.92s/sample]
UVB eval:   1%|          | 65/5355 [05:29<5:35:18,  3.80s/sample]
UVB eval:   1%|          | 66/5355 [05:31<4:58:52,  3.39s/sample]
UVB eval:   1%|▏         | 67/5355 [05:35<5:10:34,  3.52s/sample]
UVB eval:   1%|▏         | 68/5355 [05:40<5:49:36,  3.97s/sample]
UVB eval:   1%|▏         | 69/5355 [05:44<5:47:15,  3.94s/sample]
UVB eval:   1%|▏         | 70/5355 [05:47<5:17:21,  3.60s/sample]
UVB eval:   1%|▏         | 71/5355 [05:52<5:58:09,  4.07s/sample]
UVB eval:   1%|▏         | 72/5355 [05:56<6:02:41,  4.12s/sample]
UVB eval:   1%|▏         | 73/5355 [06:01<6:31:34,  4.45s/sample]
UVB eval:   1%|▏         | 74/5355 [06:05<6:16:44,  4.28s/sample]
UVB eval:   1%|▏         | 75/5355 [06:09<6:02:12,  4.12s/sample]
UVB eval:   1%|▏         | 76/5355 [06:13<5:56:01,  4.05s/sample]
UVB eval:   1%|▏         | 77/5355 [06:17<6:10:35,  4.21s/sample]
UVB eval:   1%|▏         | 78/5355 [06:21<6:00:36,  4.10s/sample]
UVB eval:   1%|▏         | 79/5355 [06:26<6:17:39,  4.29s/sample]
UVB eval:   1%|▏         | 80/5355 [06:31<6:44:23,  4.60s/sample]
UVB eval:   2%|▏         | 81/5355 [06:36<6:52:17,  4.69s/sample]
UVB eval:   2%|▏         | 82/5355 [06:41<6:55:44,  4.73s/sample]
UVB eval:   2%|▏         | 83/5355 [06:45<6:31:52,  4.46s/sample]
UVB eval:   2%|▏         | 84/5355 [06:49<6:26:04,  4.39s/sample]
UVB eval:   2%|▏         | 85/5355 [06:54<6:28:43,  4.43s/sample]
UVB eval:   2%|▏         | 86/5355 [06:57<6:13:26,  4.25s/sample]
UVB eval:   2%|▏         | 87/5355 [07:03<6:33:26,  4.48s/sample]
UVB eval:   2%|▏         | 88/5355 [07:07<6:45:37,  4.62s/sample]
UVB eval:   2%|▏         | 89/5355 [07:12<6:54:14,  4.72s/sample]
UVB eval:   2%|▏         | 90/5355 [07:15<5:49:53,  3.99s/sample]
UVB eval:   2%|▏         | 91/5355 [07:19<5:49:51,  3.99s/sample]
UVB eval:   2%|▏         | 92/5355 [07:23<5:49:17,  3.98s/sample]
UVB eval:   2%|▏         | 93/5355 [07:28<6:15:25,  4.28s/sample]
UVB eval:   2%|▏         | 94/5355 [07:32<6:16:24,  4.29s/sample]
UVB eval:   2%|▏         | 95/5355 [07:39<7:30:07,  5.13s/sample]
UVB eval:   2%|▏         | 96/5355 [07:45<8:04:19,  5.53s/sample]
UVB eval:   2%|▏         | 97/5355 [07:49<7:20:05,  5.02s/sample]
