INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [01:39<04:59, 99.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [03:13<03:11, 95.93s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [04:38<01:31, 91.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 64.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 75.31s/it]

UVB eval:   0%|          | 0/5355 [00:00<?, ?sample/s]
UVB eval:   0%|          | 1/5355 [00:04<6:36:32,  4.44s/sample]
UVB eval:   0%|          | 2/5355 [00:07<5:33:17,  3.74s/sample]
UVB eval:   0%|          | 3/5355 [00:12<5:56:53,  4.00s/sample]
UVB eval:   0%|          | 4/5355 [00:15<5:44:21,  3.86s/sample]
UVB eval:   0%|          | 5/5355 [00:20<6:01:34,  4.06s/sample]
UVB eval:   0%|          | 6/5355 [00:24<6:14:41,  4.20s/sample]
UVB eval:   0%|          | 7/5355 [00:28<6:00:12,  4.04s/sample]
UVB eval:   0%|          | 8/5355 [00:32<6:03:34,  4.08s/sample]
UVB eval:   0%|          | 9/5355 [00:36<6:03:31,  4.08s/sample]
UVB eval:   0%|          | 10/5355 [00:40<6:13:26,  4.19s/sample]
UVB eval:   0%|          | 11/5355 [00:44<6:04:43,  4.09s/sample]
UVB eval:   0%|          | 12/5355 [00:48<6:06:56,  4.12s/sample]
UVB eval:   0%|          | 13/5355 [00:53<6:08:37,  4.14s/sample]
UVB eval:   0%|          | 14/5355 [00:55<5:19:17,  3.59s/sample]
UVB eval:   0%|          | 15/5355 [00:59<5:38:10,  3.80s/sample]
UVB eval:   0%|          | 16/5355 [01:04<5:53:07,  3.97s/sample]
UVB eval:   0%|          | 17/5355 [01:07<5:46:45,  3.90s/sample]
UVB eval:   0%|          | 18/5355 [01:11<5:52:34,  3.96s/sample]
UVB eval:   0%|          | 19/5355 [01:15<5:35:23,  3.77s/sample]
UVB eval:   0%|          | 20/5355 [01:19<5:49:04,  3.93s/sample]
UVB eval:   0%|          | 21/5355 [01:22<5:29:53,  3.71s/sample]
UVB eval:   0%|          | 22/5355 [01:27<5:43:39,  3.87s/sample]
UVB eval:   0%|          | 23/5355 [01:30<5:41:12,  3.84s/sample]
UVB eval:   0%|          | 24/5355 [01:35<5:51:10,  3.95s/sample]
UVB eval:   0%|          | 25/5355 [01:39<5:55:54,  4.01s/sample]
UVB eval:   0%|          | 26/5355 [01:43<5:58:19,  4.03s/sample]
UVB eval:   1%|          | 27/5355 [01:46<5:45:49,  3.89s/sample]
UVB eval:   1%|          | 28/5355 [01:50<5:42:11,  3.85s/sample]
UVB eval:   1%|          | 29/5355 [01:55<5:57:12,  4.02s/sample]
UVB eval:   1%|          | 30/5355 [01:58<5:50:38,  3.95s/sample]
UVB eval:   1%|          | 31/5355 [02:03<6:01:45,  4.08s/sample]
UVB eval:   1%|          | 32/5355 [02:06<5:35:17,  3.78s/sample]
UVB eval:   1%|          | 33/5355 [02:10<5:48:37,  3.93s/sample]
UVB eval:   1%|          | 34/5355 [02:14<5:48:24,  3.93s/sample]
UVB eval:   1%|          | 35/5355 [02:18<5:59:37,  4.06s/sample]
UVB eval:   1%|          | 36/5355 [02:23<6:23:55,  4.33s/sample]
UVB eval:   1%|          | 37/5355 [02:26<5:35:36,  3.79s/sample]
UVB eval:   1%|          | 38/5355 [02:28<5:06:57,  3.46s/sample]
UVB eval:   1%|          | 39/5355 [02:33<5:27:53,  3.70s/sample]
UVB eval:   1%|          | 40/5355 [02:37<5:29:55,  3.72s/sample]
UVB eval:   1%|          | 41/5355 [02:40<5:34:27,  3.78s/sample]
